branch_id,order_id,delivery_date,delivery_time_hours,route_id,transportation_cost,customer_location
B03,183,2024-03-28,7,R5,114.0,"Texarkana, AR"
B03,184,2024-02-18,2,R2,103.0,"Batesville, AR"
B04,185,2024-06-07,5,R3,94.0,"Batesville, AR"
B04,186,2024-04-25,3,R2,112.0,"Modesto, CA"
B01,187,2024-05-06,3,R5,116.0,"Batesville, AR"
B01,188,2024-05-30,5,R1,63.0,"Villa Rica, GA"
B03,189,2024-03-15,3,R5,70.0,"Savannah, GA"
B04,190,2024-04-30,5,R4,66.0,"Texarkana, AR"
B01,191,2024-06-22,2,R4,81.0,"Mesa, AZ"
B03,192,2024-06-03,2,R3,64.0,"Batesville, AR"
B02,193,2024-03-20,6,R5,70.0,"Mesa, AZ"
B04,194,2024-04-08,3,R3,93.0,"Mesa, AZ"
B04,195,2024-06-22,6,R4,82.0,"Modesto, CA"
B02,196,2024-04-13,4,R3,86.0,"Batesville, AR"
B02,197,2024-02-04,7,R3,101.0,"Batesville, AR"
B01,198,2024-03-04,6,R2,47.0,"Villa Rica, GA"
B03,199,2024-02-25,5,R3,72.0,"Villa Rica, GA"
B04,200,2024-05-18,3,R4,66.0,"Texarkana, AR"
B01,201,2024-03-01,5,R2,103.0,"Savannah, GA"
B01,202,2024-02-29,5,R1,119.0,"Birmingham, AL"
B01,203,2024-03-25,7,R5,70.0,"Batesville, AR"
B03,204,2024-06-05,2,R1,78.0,"Bradenton, FL"
B01,205,2024-06-05,5,R1,57.0,"Tolleson, AZ"
B02,206,2024-06-08,3,R4,82.0,"Montgomery, AL"
B01,207,2024-02-02,4,R2,93.0,"Modesto, CA"
B04,208,2024-05-16,7,R5,55.0,"Texarkana, AR"
B01,209,2024-05-11,2,R2,70.0,"Bradenton, FL"
B03,210,2024-04-08,2,R4,109.0,"Montgomery, AL"
B01,211,2024-04-04,6,R1,97.0,"Tolleson, AZ"
B01,212,2024-02-13,7,R3,59.0,"Birmingham, AL"
B02,213,2024-04-23,7,R5,89.0,"Savannah, GA"
B01,214,2024-04-19,4,R1,70.0,"Tolleson, AZ"
B01,215,2024-05-21,5,R2,110.0,"Bradenton, FL"
B02,216,2024-03-14,2,R1,100.0,"Birmingham, AL"
B03,217,2024-02-17,4,R4,73.0,"Villa Rica, GA"
B02,218,2024-04-20,5,R4,69.0,"Villa Rica, GA"
B02,219,2024-05-30,4,R2,57.0,"Villa Rica, GA"
B02,220,2024-01-17,5,R2,50.0,"Tolleson, AZ"
B02,221,2024-03-30,7,R3,101.0,"Savannah, GA"
B02,222,2024-03-09,5,R5,56.0,"Texarkana, AR"
B01,223,2024-03-11,7,R4,79.0,"Birmingham, AL"
B01,224,2024-06-24,4,R2,92.0,"Birmingham, AL"
B02,225,2024-06-08,4,R2,91.0,"Batesville, AR"
B01,226,2024-05-14,2,R1,51.0,"Bradenton, FL"
B01,227,2024-06-19,7,R1,88.0,"Montgomery, AL"
B02,228,2024-06-20,6,R5,63.0,"Batesville, AR"
B02,229,2024-03-19,2,R2,110.0,"Villa Rica, GA"
B01,230,2024-01-27,3,R3,112.0,"Birmingham, AL"
B04,231,2024-06-26,5,R4,96.0,"Batesville, AR"
B03,232,2024-02-09,4,R2,78.0,"Texarkana, AR"
B04,233,2024-05-17,2,R4,73.0,"Batesville, AR"
B02,234,2024-05-29,4,R5,101.0,"Savannah, GA"
B02,235,2024-02-26,2,R3,73.0,"Batesville, AR"
B02,236,2024-06-17,5,R3,68.0,"Savannah, GA"
B01,237,2024-03-15,6,R5,76.0,"Villa Rica, GA"
B01,238,2024-04-04,6,R4,58.0,"Batesville, AR"
B02,239,2024-04-19,7,R5,105.0,"Modesto, CA"
B03,240,2024-06-19,7,R3,109.0,"Bradenton, FL"
B04,241,2024-03-10,2,R3,109.0,"Batesville, AR"
B01,242,2024-03-12,3,R3,107.0,"Bradenton, FL"
B04,243,2024-04-22,7,R1,96.0,"Mesa, AZ"
B01,244,2024-03-18,6,R4,69.0,"Batesville, AR"
B02,245,2024-06-12,2,R1,104.0,"Birmingham, AL"
B01,246,2024-01-09,7,R2,49.0,"Villa Rica, GA"
B04,247,2024-02-22,2,R5,104.0,"Montgomery, AL"
B04,248,2024-03-11,4,R2,117.0,"Villa Rica, GA"
B04,249,2024-01-25,7,R5,75.0,"Mesa, AZ"
B03,250,2024-03-02,3,R5,56.0,"Tolleson, AZ"
B03,251,2024-03-07,6,R1,41.0,"Batesville, AR"
B02,252,2024-03-23,7,R5,43.0,"Montgomery, AL"
B02,253,2024-05-15,7,R4,60.0,"Tolleson, AZ"
B03,254,2024-03-11,6,R1,65.0,"Batesville, AR"
B04,255,2024-03-17,5,R1,53.0,"Texarkana, AR"
B02,256,2024-03-16,5,R1,60.0,"Texarkana, AR"
B01,257,2024-02-08,5,R5,47.0,"Texarkana, AR"
B03,258,2024-01-16,4,R1,58.0,"Villa Rica, GA"
B02,259,2024-03-21,3,R4,113.0,"Savannah, GA"
B02,260,2024-06-22,7,R1,52.0,"Villa Rica, GA"
B01,261,2024-05-22,6,R2,116.0,"Modesto, CA"
B04,262,2024-04-26,7,R3,102.0,"Villa Rica, GA"
B02,263,2024-01-10,7,R3,87.0,"Villa Rica, GA"
B02,264,2024-03-28,2,R5,96.0,"Batesville, AR"
B03,265,2024-04-12,5,R3,96.0,"Modesto, CA"
B02,266,2024-01-30,3,R2,113.0,"Tolleson, AZ"
B01,267,2024-04-27,5,R4,82.0,"Batesville, AR"
B03,268,2024-06-06,4,R2,76.0,"Tolleson, AZ"
B01,269,2024-06-28,2,R2,61.0,"Modesto, CA"
B02,270,2024-04-10,2,R5,118.0,"Bradenton, FL"
B04,271,2024-03-22,4,R5,109.0,"Tolleson, AZ"
B02,272,2024-01-01,4,R2,104.0,"Montgomery, AL"
B03,273,2024-01-15,3,R4,77.0,"Bradenton, FL"
B03,274,2024-04-04,3,R3,75.0,"Montgomery, AL"
B02,275,2024-01-23,2,R5,57.0,"Modesto, CA"
B03,276,2024-05-15,3,R1,70.0,"Batesville, AR"
B03,277,2024-05-27,6,R1,49.0,"Savannah, GA"
B01,278,2024-02-16,7,R3,82.0,"Tolleson, AZ"
B04,279,2024-03-30,4,R3,54.0,"Montgomery, AL"
B01,280,2024-06-13,5,R2,77.0,"Modesto, CA"
B01,281,2024-02-05,3,R2,110.0,"Savannah, GA"
B03,282,2024-05-06,3,R4,41.0,"Texarkana, AR"
B02,283,2024-02-07,5,R2,82.0,"Bradenton, FL"
B03,284,2024-01-19,7,R2,44.0,"Villa Rica, GA"
B04,285,2024-06-05,3,R1,41.0,"Mesa, AZ"
B02,286,2024-03-01,5,R5,60.0,"Texarkana, AR"
B04,287,2024-06-21,5,R4,61.0,"Montgomery, AL"
B03,288,2024-03-09,3,R1,69.0,"Villa Rica, GA"
B02,289,2024-01-12,7,R4,108.0,"Texarkana, AR"
B02,290,2024-02-07,5,R5,119.0,"Texarkana, AR"
B02,291,2024-03-12,6,R2,105.0,"Tolleson, AZ"
B03,292,2024-04-22,7,R1,114.0,"Birmingham, AL"
B04,293,2024-01-20,4,R3,68.0,"Mesa, AZ"
B04,294,2024-04-17,2,R2,93.0,"Batesville, AR"
B02,295,2024-03-28,3,R4,68.0,"Birmingham, AL"
B04,296,2024-04-03,5,R2,98.0,"Bradenton, FL"
B03,297,2024-03-03,7,R4,86.0,"Bradenton, FL"
B04,298,2024-04-11,7,R2,71.0,"Bradenton, FL"
B02,299,2024-04-30,4,R1,95.0,"Bradenton, FL"
B03,300,2024-04-21,3,R2,69.0,"Texarkana, AR"
B03,301,2024-01-10,5,R3,48.0,"Tolleson, AZ"
B01,302,2024-06-19,3,R1,40.0,"Modesto, CA"
B02,303,2024-02-10,5,R5,79.0,"Montgomery, AL"
B01,304,2024-06-26,2,R1,61.0,"Savannah, GA"
B03,305,2024-05-27,5,R2,82.0,"Batesville, AR"
B02,306,2024-05-28,2,R3,87.0,"Batesville, AR"
B02,307,2024-06-29,6,R1,76.0,"Batesville, AR"
B04,308,2024-02-22,4,R5,103.0,"Bradenton, FL"
B03,309,2024-06-10,7,R5,72.0,"Savannah, GA"
B01,310,2024-05-19,7,R4,99.0,"Savannah, GA"
B04,311,2024-06-04,4,R1,113.0,"Texarkana, AR"
B02,312,2024-06-08,5,R5,43.0,"Modesto, CA"
B03,313,2024-02-22,6,R2,105.0,"Villa Rica, GA"
B03,314,2024-03-23,3,R3,112.0,"Birmingham, AL"
B02,315,2024-01-09,2,R5,49.0,"Villa Rica, GA"
B04,316,2024-01-24,3,R5,48.0,"Birmingham, AL"
B02,317,2024-01-04,2,R5,61.0,"Modesto, CA"
B01,318,2024-04-25,5,R1,45.0,"Batesville, AR"
B03,319,2024-03-24,3,R1,99.0,"Villa Rica, GA"
B01,320,2024-01-31,2,R3,99.0,"Tolleson, AZ"
B01,321,2024-02-20,6,R2,80.0,"Bradenton, FL"
B02,322,2024-01-18,7,R4,75.0,"Mesa, AZ"
B03,323,2024-05-06,3,R4,87.0,"Mesa, AZ"
B01,324,2024-06-08,5,R4,101.0,"Tolleson, AZ"
B01,325,2024-03-26,5,R3,81.0,"Mesa, AZ"
B03,326,2024-01-13,6,R2,49.0,"Bradenton, FL"
B01,327,2024-01-13,3,R1,78.0,"Mesa, AZ"
B01,328,2024-05-19,2,R4,99.0,"Montgomery, AL"
B02,329,2024-03-08,3,R1,73.0,"Villa Rica, GA"
B01,330,2024-04-18,3,R5,49.0,"Tolleson, AZ"
B03,331,2024-04-09,5,R1,116.0,"Villa Rica, GA"
B02,332,2024-02-21,6,R1,67.0,"Batesville, AR"
B04,333,2024-06-16,6,R3,56.0,"Villa Rica, GA"
B03,334,2024-04-08,3,R5,53.0,"Bradenton, FL"
B02,335,2024-01-26,4,R5,103.0,"Villa Rica, GA"
B01,336,2024-03-07,2,R2,47.0,"Mesa, AZ"
B04,337,2024-04-02,6,R3,89.0,"Mesa, AZ"
B04,338,2024-05-31,7,R1,114.0,"Montgomery, AL"
B01,339,2024-05-26,2,R2,76.0,"Villa Rica, GA"
B04,340,2024-03-21,5,R4,93.0,"Bradenton, FL"
B04,341,2024-01-21,2,R3,48.0,"Tolleson, AZ"
B02,342,2024-03-30,5,R2,73.0,"Bradenton, FL"
B01,343,2024-06-30,7,R2,41.0,"Savannah, GA"
B03,344,2024-06-20,3,R4,40.0,"Mesa, AZ"
B01,345,2024-01-20,3,R5,54.0,"Mesa, AZ"
B02,346,2024-01-11,5,R2,85.0,"Mesa, AZ"
B01,347,2024-05-25,3,R3,77.0,"Mesa, AZ"
B03,348,2024-02-15,4,R4,59.0,"Mesa, AZ"
B01,349,2024-04-16,3,R1,89.0,"Bradenton, FL"
B01,350,2024-06-07,3,R2,69.0,"Modesto, CA"
B02,351,2024-04-07,7,R3,70.0,"Bradenton, FL"
B04,352,2024-02-23,5,R5,100.0,"Tolleson, AZ"
B04,353,2024-03-29,7,R4,56.0,"Birmingham, AL"
B02,354,2024-04-20,6,R3,109.0,"Modesto, CA"
B01,355,2024-03-08,4,R2,95.0,"Tolleson, AZ"
B03,356,2024-06-03,2,R3,70.0,"Bradenton, FL"
B01,357,2024-02-28,3,R1,62.0,"Modesto, CA"
B04,358,2024-03-27,3,R2,55.0,"Modesto, CA"
B02,359,2024-04-15,5,R5,74.0,"Modesto, CA"
B02,360,2024-04-02,6,R5,71.0,"Tolleson, AZ"
B02,361,2024-06-05,3,R3,80.0,"Savannah, GA"
B01,362,2024-03-23,7,R2,67.0,"Mesa, AZ"
B03,363,2024-03-20,2,R1,113.0,"Batesville, AR"
B02,364,2024-01-23,5,R3,49.0,"Tolleson, AZ"
B02,365,2024-05-30,5,R5,56.0,"Birmingham, AL"
B03,366,2024-01-06,3,R3,80.0,"Birmingham, AL"
B04,367,2024-06-26,6,R2,59.0,"Savannah, GA"
B04,368,2024-05-20,2,R2,81.0,"Bradenton, FL"
B01,369,2024-05-28,3,R1,102.0,"Birmingham, AL"
B03,370,2024-04-17,5,R3,106.0,"Tolleson, AZ"
B02,371,2024-01-29,2,R4,56.0,"Birmingham, AL"
B04,372,2024-03-16,2,R5,115.0,"Mesa, AZ"
B04,373,2024-03-21,4,R4,74.0,"Mesa, AZ"
B04,374,2024-03-03,7,R3,91.0,"Texarkana, AR"
B03,375,2024-06-16,5,R3,83.0,"Texarkana, AR"
B03,376,2024-05-25,7,R4,87.0,"Mesa, AZ"
B04,377,2024-02-13,5,R4,107.0,"Modesto, CA"
B02,378,2024-06-21,5,R4,112.0,"Bradenton, FL"
B04,379,2024-02-29,7,R2,116.0,"Batesville, AR"
B01,380,2024-03-10,5,R2,58.0,"Texarkana, AR"
B01,381,2024-02-21,4,R1,116.0,"Bradenton, FL"
B01,382,2024-02-26,5,R5,105.0,"Bradenton, FL"
B04,383,2024-06-07,7,R5,97.0,"Modesto, CA"
B03,384,2024-03-14,2,R5,54.0,"Villa Rica, GA"
B04,385,2024-01-24,2,R5,101.0,"Savannah, GA"
B03,386,2024-02-21,2,R3,47.0,"Montgomery, AL"
B03,387,2024-03-18,4,R5,51.0,"Montgomery, AL"
B01,388,2024-04-17,7,R3,88.0,"Villa Rica, GA"
B01,389,2024-03-01,4,R1,69.0,"Savannah, GA"
B04,390,2024-04-21,5,R1,84.0,"Batesville, AR"
B04,391,2024-01-26,5,R2,85.0,"Tolleson, AZ"
B02,392,2024-06-24,7,R1,83.0,"Modesto, CA"
B01,393,2024-06-16,5,R1,105.0,"Tolleson, AZ"
B04,394,2024-03-09,5,R1,111.0,"Modesto, CA"
B04,395,2024-04-09,7,R1,96.0,"Batesville, AR"
B02,396,2024-02-26,6,R5,47.0,"Tolleson, AZ"
B03,397,2024-01-23,6,R4,100.0,"Villa Rica, GA"
B01,398,2024-01-12,7,R3,93.0,"Montgomery, AL"
B04,399,2024-05-10,3,R1,106.0,"Bradenton, FL"
B02,400,2024-03-18,2,R1,96.0,"Villa Rica, GA"
B02,401,2024-06-08,6,R3,96.0,"Texarkana, AR"
B04,402,2024-04-16,6,R3,115.0,"Montgomery, AL"
B01,403,2024-06-13,6,R3,112.0,"Bradenton, FL"
B02,404,2024-05-20,2,R2,41.0,"Batesville, AR"
B02,405,2024-05-12,4,R5,55.0,"Modesto, CA"
B02,406,2024-05-21,6,R4,66.0,"Birmingham, AL"
B03,407,2024-03-03,5,R1,77.0,"Montgomery, AL"
B01,408,2024-06-23,2,R2,102.0,"Birmingham, AL"
B04,409,2024-04-19,2,R5,79.0,"Batesville, AR"
B04,410,2024-06-20,6,R3,83.0,"Montgomery, AL"
B01,411,2024-04-13,2,R4,49.0,"Montgomery, AL"
B01,412,2024-05-11,5,R1,114.0,"Savannah, GA"
B04,413,2024-01-01,7,R4,102.0,"Montgomery, AL"
B01,414,2024-06-03,2,R4,60.0,"Modesto, CA"
B02,415,2024-05-15,4,R1,89.0,"Modesto, CA"
B01,416,2024-03-26,4,R4,88.0,"Villa Rica, GA"
B01,417,2024-01-02,2,R1,98.0,"Texarkana, AR"
B02,418,2024-01-13,6,R5,58.0,"Batesville, AR"
B03,419,2024-02-11,2,R2,55.0,"Villa Rica, GA"
B01,420,2024-06-26,3,R1,97.0,"Modesto, CA"
B01,421,2024-02-23,3,R4,119.0,"Texarkana, AR"
B02,422,2024-01-21,4,R2,41.0,"Bradenton, FL"
B01,423,2024-03-20,4,R1,111.0,"Batesville, AR"
B02,424,2024-02-07,5,R5,104.0,"Montgomery, AL"
B01,425,2024-01-31,2,R1,103.0,"Montgomery, AL"
B03,426,2024-02-13,6,R4,105.0,"Birmingham, AL"
B04,427,2024-06-15,6,R3,98.0,"Tolleson, AZ"
B02,428,2024-03-29,3,R1,66.0,"Modesto, CA"
B04,429,2024-03-03,5,R4,104.0,"Villa Rica, GA"
B01,430,2024-05-19,5,R2,102.0,"Mesa, AZ"
B01,431,2024-01-22,7,R5,86.0,"Tolleson, AZ"
B01,432,2024-05-06,2,R4,92.0,"Batesville, AR"
B02,433,2024-01-05,3,R4,118.0,"Batesville, AR"
B03,434,2024-01-25,3,R1,49.0,"Bradenton, FL"
B04,435,2024-06-01,6,R4,69.0,"Mesa, AZ"
B04,436,2024-01-22,4,R2,82.0,"Mesa, AZ"
